City,Year,Population_Under_Poverty,Malnutrition_Rate,Food_Insecurity,Access_to_Clean_Water,Food_Production_Index,Children_Underweight
Lahore,2020,29.3,15.3,22.2,83.9,94.1,26.1
Lahore,2020,24.6,23.8,20.6,84.0,96.4,33.5
Multan,2021,28.3,24.7,24.8,85.6,96.2,34.5
Faisalabad,2023,25.2,22.9,20.4,87.1,97.3,33.8
Karachi,2022,20.9,21.3,24.7,85.1,99.5,33.0
Islamabad,2022,22.5,15.7,22.7,88.4,93.6,25.1
Quetta,2020,20.7,21.8,24.5,81.5,95.9,25.6
Rawalpindi,2020,23.6,23.2,20.5,81.6,95.7,28.6
Peshawar,2023,27.8,20.2,24.3,81.2,92.6,30.5
Islamabad,2020,21.2,24.8,22.7,89.8,95.3,25.9
Hyderabad,2022,26.3,20.3,21.5,87.4,98.2,31.7
Islamabad,2023,20.9,22.5,23.5,89.6,93.1,31.8
Faisalabad,2022,24.0,22.2,23.1,81.4,91.8,30.0
Karachi,2021,22.9,16.0,20.2,80.1,97.6,33.0
Hyderabad,2020,23.7,15.8,20.3,89.5,98.7,30.1
Faisalabad,2022,22.5,15.1,22.8,85.9,93.2,27.4
Karachi,2021,26.1,24.7,21.4,88.6,92.4,30.2
Faisalabad,2021,26.6,24.9,24.1,87.5,95.8,29.9
Islamabad,2020,22.9,18.7,20.0,84.0,93.1,34.3
Multan,2023,26.0,21.7,21.4,82.7,92.8,31.2
Rawalpindi,2023,21.8,17.3,22.1,81.4,93.6,26.3
Multan,2020,27.2,18.8,22.7,89.5,95.3,32.8
Karachi,2020,28.5,22.5,21.3,81.5,97.7,31.1
Faisalabad,2023,27.9,17.6,23.0,81.3,95.4,29.0
Hyderabad,2023,25.9,20.5,21.4,85.3,97.8,25.9
Sialkot,2023,23.9,22.4,22.2,86.1,90.3,33.1
Lahore,2021,23.6,24.0,24.3,84.3,95.3,29.2
Rawalpindi,2020,28.9,17.1,20.6,89.3,97.0,25.5
Lahore,2022,20.5,24.1,24.2,82.4,99.4,32.7
Lahore,2020,20.7,24.6,23.4,83.6,98.4,34.6
Peshawar,2023,27.5,22.2,24.0,81.6,99.9,30.5
Sialkot,2020,20.6,18.6,21.5,80.2,98.8,29.1
Sialkot,2020,23.7,19.4,21.8,82.6,97.2,33.4
Multan,2023,27.5,20.6,20.7,88.1,91.5,26.9
Peshawar,2023,27.5,24.9,21.5,89.9,91.0,25.9
Peshawar,2021,24.3,22.7,21.5,85.6,99.1,28.0
Lahore,2021,28.6,19.9,21.1,89.9,94.4,30.1
Karachi,2020,25.7,24.0,23.6,86.8,94.2,25.1
Peshawar,2022,22.2,17.2,20.5,88.7,91.2,30.3
Quetta,2021,27.5,17.5,21.9,87.6,93.1,25.5
Sialkot,2020,27.1,18.3,24.0,85.2,99.2,34.3
Sialkot,2021,23.5,17.4,23.9,86.8,93.9,31.8
Quetta,2022,23.8,23.8,22.0,85.6,93.3,34.0
Rawalpindi,2023,24.0,23.1,23.1,81.3,98.7,25.5
Peshawar,2020,28.5,16.5,24.0,86.5,97.7,33.6
Peshawar,2020,20.7,18.9,23.7,85.2,98.5,29.0
Islamabad,2020,25.9,23.3,22.4,85.9,91.7,30.9
Rawalpindi,2023,25.5,19.0,20.8,87.2,95.4,27.9
Faisalabad,2023,27.8,16.5,21.7,82.2,98.3,33.8
Karachi,2022,21.9,16.7,23.1,82.0,99.9,33.0
Karachi,2021,21.8,24.9,22.7,84.7,93.6,30.0
Rawalpindi,2020,21.7,20.3,23.1,84.6,91.0,25.2
Hyderabad,2021,28.9,19.0,21.8,84.8,93.8,25.5
Sialkot,2022,29.5,18.4,20.9,80.0,94.4,30.2
Multan,2021,26.0,18.3,20.9,86.6,93.0,34.4
Peshawar,2022,20.9,23.6,21.2,81.1,90.9,33.2
Karachi,2021,28.8,16.3,22.5,85.9,94.5,30.2
Rawalpindi,2022,25.2,24.3,24.8,89.5,90.7,30.8
Faisalabad,2020,22.8,20.7,24.8,88.9,94.2,34.0
Faisalabad,2022,22.2,24.0,23.1,85.1,92.6,31.4
Karachi,2020,20.3,22.2,22.6,82.3,93.2,29.7
Rawalpindi,2021,23.7,16.5,23.1,88.5,94.0,30.8
Sialkot,2023,21.7,24.7,21.9,89.1,96.6,28.0
Sialkot,2023,20.1,22.1,22.8,88.3,97.6,27.0
Hyderabad,2022,29.1,15.1,21.2,83.5,96.5,25.4
Hyderabad,2022,22.0,20.0,23.0,87.1,95.3,33.8
Peshawar,2020,21.6,23.5,22.3,82.9,91.9,30.3
Lahore,2023,28.9,18.9,20.7,81.0,94.8,33.7
Lahore,2021,27.7,18.1,23.7,82.2,94.6,32.3
Hyderabad,2022,24.9,19.7,22.3,85.8,92.8,26.3
Hyderabad,2023,21.9,15.1,22.1,85.6,97.5,26.2
Rawalpindi,2020,24.6,23.2,24.7,87.0,93.0,33.9
Sialkot,2022,25.2,20.6,24.8,82.3,92.7,27.8
Multan,2022,23.9,17.5,20.8,80.3,91.5,28.1
Peshawar,2023,26.2,24.1,24.4,87.8,100.0,32.4
Lahore,2022,21.9,16.4,22.0,85.9,93.4,26.2
Quetta,2021,22.1,15.2,20.7,81.1,96.6,31.6
Islamabad,2022,22.9,24.0,22.6,81.5,93.2,32.3
Rawalpindi,2021,24.6,24.1,24.5,88.4,97.6,31.0
